match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10
9250275,r1,,,,,,,,,,,,,,,,,
9262189,r1,,,,,,,,,,,,,,,,,
9128776,r1,,,,,,,,,,,,,,,,,
9586919,r1,,,,,,,,,,,,,,,,,
9128538,r1,,,,,,,,,,,,,,,,,
9516653,r1,,,,,,,,,,,,,,,,,
9516534,r1,,,,,,,,,,,,,,,,,
9085474,r1,,,,,,,,,,,,,,,,,
9433752,r1,,,,,,,,,,,,,,,,,
9516359,r1,,,,,,,,,,,,,,,,,
9262133,r1,,,,,,,,,,,,,,,,,
9782086,r1,,,,,,,,,,,,,,,,,
9271807,r1,,,,,,,,,,,,,,,,,
9644102,r1,,,,,,,,,,,,,,,,,
9256386,r1,,,,,,,,,,,,,,,,,
9272773,r1,,,,,,,,,,,,,,,,,
9433850,r1,,,,,,,,,,,,,,,,,
9615073,r1,,,,,,,,,,,,,,,,,
9262035,r1,,,,,,,,,,,,,,,,,
9262252,r1,,,,,,,,,,,,,,,,,
9128363,r1,,,,,,,,,,,,,,,,,
9085292,r1,,,,,,,,,,,,,,,,,
9272444,r1,,,,,,,,,,,,,,,,,
9457538,r1,,,,,,,,,,,,,,,,,
9433108,r1,,,,,,,,,,,,,,,,,
9516674,r1,,,,,,,,,,,,,,,,,
9684506,r1,,,,,,,,,,,,,,,,,
9167927,r1,,,,,,,,,,,,,,,,,
9433885,r1,,,,,,,,,,,,,,,,,
9433899,r1,,,,,,,,,,,,,,,,,
9087147,r1,,,,,,,,,,,,,,,,,
9457664,r1,,,,,,,,,,,,,,,,,
9097395,r1,,,,,,,,,,,,,,,,,
9271800,r1,,,,,,,,,,,,,,,,,
9087042,r1,,,,,,,,,,,,,,,,,
9457510,r1,,,,,,,,,,,,,,,,,
9085040,r1,,,,,,,,,,,,,,,,,
9085418,r1,,,,,,,,,,,,,,,,,
9331398,r1,,,,,,,,,,,,,,,,,
